W1ERI0009001 བཤད་གྲྭ།			
	དབུ་མ་ལོ་རིམ་དང་པོ།		
		རྩ་བའི་སློབ་ཚན།	
			W23221(33,318,1,3) སྡོམ་གསུམ་རྣམ་ངེས་མཆན་འགྲེལ་རིག་འཛིན་འཇུག་ངོགས།
			W2DB4578_0191 བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པའི་མཆན་འགྲེལ།
		ཡན་ལག་སློབ་ཚན།	
			W29678
			W5062_0004 ཀ་རི་ཀཱ་ལྔ་བཅུ་པའི་མཆན་འགྲེལ་ནོར་བུའི་ཕྲེང་བ།
			W1KG3672 ཁྱད་པར་འཕགས་བསྟོད་འགྲེལ་བ།
		ཟུར་སྦྱང་།	
			W1PD76231_0006 མི་ཕམ་རིན་པོ་ཆེའི་ཁ་དོག་དཀར་དམར་སོགས།
			
	དབུ་མ་ལོ་རིམ་གཉིས་པ།		
		རྩ་བའི་སློབ་ཚན།	
			W30366 དབུ་མ་རྒྱན་གྱི་འགྲེལ་པ་འཇམ་དབྱངས་བླ་མ་དགྱེས་པའི་ཞལ་ལུང་།
			W2PD19383 དབུ་མ་འཇུག་པའི་རང་འགྲེལ།
		ཡན་ལག་སློབ་ཚན།	
			W1KG3556 རྟགས་འཇུག་འགྲེལ་བ་ནོར་བུའི་མེ་ལོང་།
			W29645 ཆོས་འབྱུང་པདྨ་དཀར་པོའི་རྫིང་བུ་ལས་དབུ་ནས་ལྡེབ་༤༣བར།
			W20869(5,315,3,3) རྒྱལ་རབས་དྭངས་ཤེལ་འཕྲུལ་གྱི་ལྡེ་མིག་ཁྲི་སྲོང་བར།
		ཟུར་སྦྱང་།	
			W23225 མཁན་བརྩོན་འགྲུས་ཀྱི་རྟགས་རིགས།
			
	དབུ་མ་ལོ་རིམ་གསུམ་པ།		
		རྩ་བའི་སློབ་ཚན།	
			W8LS20766 མཁས་པ་ལ་འཇུག་པའི་སྒོ།
			W1KG3167 དབུ་མ་རྩ་བའི་ཚིག་ལེའུར་བྱས་པའི་འགྲེལ་པ་ཀླུ་དབང་དགོངས་རྒྱན།
		ཡན་ལག་སློབ་ཚན།	
			W2DB16631_0229 དོན་རྣམ་ངེས་ཤེས་རབ་རལ་གྲི།
			W1KG3547 ཡིད་བཞིན་མཛོད་གྲུབ་བསྡུས།
			W29645 ཆོས་འབྱུང་པདྨ་དཀར་པོའི་རྫིང་བུ་ལས་དབུ་ནས་ལྡེབ་༤༤ ནས་ ༧༥བར།
			W20869 རྒྱལ་རབས་དྭངས་ཤེལ་འཕྲུལ་གྱི་ལྡེ་མིག་ཁྲི་སྲོང་ནས་དུམ་བུ་དང་པོ།
